1,2,3,4,5
0.430555556,0.131944444,0.125,0.180555556,0.131944444
0.261904762,0.19047619,0.134920635,0.119047619,0.293650794
0.294117647,0.151260504,0.134453782,0.319327731,0.100840336
0.212389381,0.150442478,0.230088496,0.212389381,0.194690265
0.206185567,0.175257732,0.257731959,0.206185567,0.154639175
0.189393939,0.196969697,0.121212121,0.356060606,0.136363636
0.203539823,0.185840708,0.221238938,0.221238938,0.168141593
0.440298507,0.111940299,0.186567164,0.149253731,0.111940299
0.25,0.135416667,0.135416667,0.322916667,0.15625
0.19047619,0.134920635,0.301587302,0.238095238,0.134920635
0.298969072,0.113402062,0.226804124,0.164948454,0.195876289
0.223602484,0.099378882,0.124223602,0.453416149,0.099378882
0.192307692,0.153846154,0.163461538,0.201923077,0.288461538
0.203125,0.1875,0.1875,0.234375,0.1875
0.207207207,0.189189189,0.135135135,0.315315315,0.153153153
0.222222222,0.095238095,0.174603175,0.26984127,0.238095238
0.300699301,0.181818182,0.111888112,0.272727273,0.132867133
0.28440367,0.128440367,0.211009174,0.229357798,0.146788991
0.382978723,0.127659574,0.134751773,0.269503546,0.085106383
0.233183857,0.121076233,0.174887892,0.408071749,0.062780269
0.223214286,0.196428571,0.160714286,0.267857143,0.151785714
0.286666667,0.133333333,0.186666667,0.16,0.233333333
0.2,0.130434783,0.104347826,0.426086957,0.139130435
0.431279621,0.184834123,0.161137441,0.104265403,0.118483412
0.266666667,0.18,0.226666667,0.2,0.126666667
0.202898551,0.108695652,0.115942029,0.47826087,0.094202899
0.287037037,0.12037037,0.222222222,0.222222222,0.148148148
0.221238938,0.185840708,0.10619469,0.380530973,0.10619469
0.167664671,0.137724551,0.191616766,0.203592814,0.299401198
0.224,0.176,0.2,0.256,0.144
0.095238095,0.119047619,0.333333333,0.285714286,0.166666667
0.162162162,0.135135135,0.290540541,0.168918919,0.243243243
0.172413793,0.163793103,0.137931034,0.405172414,0.120689655
0.247311828,0.150537634,0.193548387,0.23655914,0.172043011
0.222222222,0.088888889,0.133333333,0.414814815,0.140740741
0.26744186,0.127906977,0.215116279,0.23255814,0.156976744
0.180851064,0.234042553,0.127659574,0.138297872,0.319148936
0.166666667,0.188888889,0.144444444,0.277777778,0.222222222
0.126126126,0.117117117,0.162162162,0.378378378,0.216216216
0.144144144,0.162162162,0.261261261,0.279279279,0.153153153
0.21,0.18,0.13,0.32,0.16
0.155778894,0.170854271,0.115577889,0.43718593,0.120603015
0.230769231,0.115384615,0.201923077,0.259615385,0.192307692
0.283018868,0.226415094,0.141509434,0.179245283,0.169811321
0.256944444,0.222222222,0.104166667,0.319444444,0.097222222
0.262773723,0.145985401,0.226277372,0.240875912,0.124087591
0.137681159,0.15942029,0.094202899,0.5,0.108695652
0.392857143,0.113095238,0.160714286,0.238095238,0.095238095
0.231788079,0.158940397,0.19205298,0.19205298,0.225165563
0.216666667,0.125,0.216666667,0.308333333,0.133333333
0.287878788,0.181818182,0.204545455,0.204545455,0.121212121
0.294117647,0.139705882,0.147058824,0.272058824,0.147058824
0.327868852,0.204918033,0.12295082,0.18852459,0.155737705
0.307142857,0.171428571,0.164285714,0.271428571,0.085714286
0.212962963,0.148148148,0.185185185,0.324074074,0.12962963
0.151785714,0.178571429,0.294642857,0.258928571,0.116071429
0.293478261,0.141304348,0.152173913,0.239130435,0.173913043
0.28,0.13,0.2,0.21,0.18
0.265957447,0.191489362,0.191489362,0.159574468,0.191489362
0.278846154,0.182692308,0.192307692,0.182692308,0.163461538
0.229357798,0.183486239,0.165137615,0.302752294,0.119266055
0.237373737,0.196969697,0.222222222,0.237373737,0.106060606
0.286885246,0.106557377,0.131147541,0.344262295,0.131147541
0.25,0.194444444,0.208333333,0.138888889,0.208333333
0.230769231,0.115384615,0.223076923,0.238461538,0.192307692
0.205479452,0.130136986,0.157534247,0.219178082,0.287671233
0.11627907,0.104651163,0.319767442,0.191860465,0.26744186
0.254385965,0.105263158,0.131578947,0.412280702,0.096491228
0.286713287,0.090909091,0.132867133,0.377622378,0.111888112
0.221153846,0.163461538,0.134615385,0.288461538,0.192307692
0.331168831,0.123376623,0.136363636,0.279220779,0.12987013
0.208695652,0.139130435,0.295652174,0.191304348,0.165217391
0.198275862,0.25,0.163793103,0.275862069,0.112068966
0.113333333,0.126666667,0.206666667,0.386666667,0.166666667
0.218543046,0.125827815,0.119205298,0.291390728,0.245033113
0.280898876,0.191011236,0.157303371,0.191011236,0.179775281
0.236486486,0.155405405,0.236486486,0.209459459,0.162162162
0.166666667,0.2,0.308333333,0.2,0.125
0.254545455,0.1,0.263636364,0.227272727,0.154545455
0.330357143,0.196428571,0.160714286,0.196428571,0.116071429
0.230215827,0.165467626,0.107913669,0.352517986,0.143884892
0.1875,0.203125,0.1640625,0.28125,0.1640625
0.352112676,0.154929577,0.154929577,0.253521127,0.084507042
0.268518519,0.194444444,0.175925926,0.25,0.111111111
0.196078431,0.176470588,0.098039216,0.397058824,0.132352941
0.251612903,0.15483871,0.167741935,0.316129032,0.109677419
0.235294118,0.137254902,0.196078431,0.117647059,0.31372549
0.18852459,0.163934426,0.204918033,0.278688525,0.163934426
0.236842105,0.197368421,0.236842105,0.144736842,0.184210526
0.293413174,0.173652695,0.131736527,0.293413174,0.107784431
0.3,0.172727273,0.145454545,0.209090909,0.172727273
0.144230769,0.370192308,0.120192308,0.134615385,0.230769231
0.217105263,0.111842105,0.151315789,0.190789474,0.328947368
0.171232877,0.130136986,0.102739726,0.452054795,0.143835616
0.335616438,0.143835616,0.232876712,0.136986301,0.150684932
0.125874126,0.097902098,0.454545455,0.13986014,0.181818182
0.217391304,0.105590062,0.180124224,0.279503106,0.217391304
0.242990654,0.186915888,0.252336449,0.205607477,0.112149533
0.182692308,0.225961538,0.120192308,0.375,0.096153846
0.296296296,0.25,0.101851852,0.231481481,0.12037037
0.25,0.160714286,0.089285714,0.303571429,0.196428571
0.423312883,0.171779141,0.122699387,0.18404908,0.098159509
0.338461538,0.2,0.115384615,0.153846154,0.192307692
0.191780822,0.198630137,0.123287671,0.308219178,0.178082192
0.149068323,0.167701863,0.130434783,0.248447205,0.304347826
0.231404959,0.190082645,0.181818182,0.256198347,0.140495868
0.146788991,0.100917431,0.243119266,0.137614679,0.371559633
0.160377358,0.113207547,0.330188679,0.235849057,0.160377358
0.387755102,0.173469388,0.112244898,0.183673469,0.142857143
0.188034188,0.136752137,0.239316239,0.196581197,0.239316239
0.228571429,0.274285714,0.194285714,0.148571429,0.154285714
0.213675214,0.196581197,0.162393162,0.307692308,0.11965812
0.103773585,0.141509434,0.264150943,0.283018868,0.20754717
0.344,0.104,0.184,0.264,0.104
0.265957447,0.117021277,0.170212766,0.35106383,0.095744681
0.135714286,0.135714286,0.15,0.314285714,0.264285714
0.215384615,0.123076923,0.2,0.330769231,0.130769231
0.216981132,0.264150943,0.132075472,0.273584906,0.113207547
0.160839161,0.195804196,0.13986014,0.384615385,0.118881119
0.190751445,0.231213873,0.121387283,0.283236994,0.173410405
0.26984127,0.206349206,0.111111111,0.19047619,0.222222222
0.193877551,0.255102041,0.173469388,0.224489796,0.153061224
0.194805195,0.155844156,0.181818182,0.155844156,0.311688312
0.221311475,0.139344262,0.352459016,0.172131148,0.114754098
0.213235294,0.154411765,0.220588235,0.264705882,0.147058824
0.215189873,0.284810127,0.132911392,0.278481013,0.088607595
0.264150943,0.125786164,0.169811321,0.188679245,0.251572327
0.199186992,0.109756098,0.235772358,0.101626016,0.353658537
0.2,0.262068966,0.303448276,0.103448276,0.131034483
